0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.882432577820749148e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.664729773346224961e-03
0.000000000000000000e+00,0.000000000000000000e+00,5.315437593487746040e-03
7.744570388100837454e-07,4.174129016247234511e-07,8.788138986933834162e-03
7.502822654973174568e-06,2.298073713585591893e-06,1.307142800268691271e-02
3.371443162287116155e-05,7.071921638912384012e-06,1.816475472412808559e-02
1.021291930484615590e-04,1.667492499375557174e-05,2.407026732251456649e-02
2.446170476161503137e-04,3.362749702832251979e-05,3.079015869338892417e-02
5.003703906405263099e-04,6.096429510355467845e-05,3.830582294220955669e-02
9.112297229920368440e-04,1.029184888938296282e-04,4.656223721591959408e-02
1.522323017696692758e-03,1.679408855438065996e-04,5.551863404819360609e-02
2.373992055603599965e-03,2.693060267663254567e-04,6.510025778178141209e-02
3.497791918734118391e-03,4.216280697079525814e-04,7.519962422244451383e-02
4.920416690340606233e-03,6.384103394430816697e-04,8.572295974463092771e-02
6.663422614584400307e-03,9.308472857197914140e-04,9.658833136468229774e-02
8.744487217031287479e-03,1.308635308358957992e-03,1.077232638065507009e-01
1.117792639916849462e-02,1.780113342026054014e-03,1.190632861026519468e-01
1.397521047092934766e-02,2.352489097804809099e-03,1.305507011987989130e-01
1.714534566604658528e-02,3.031995817137956694e-03,1.421336300951202558e-01
2.069518945804309229e-02,3.824023460731000839e-03,1.537652514509812440e-01
2.462971366010237306e-02,4.733227400635205140e-03,1.654031977479553106e-01
2.895223105279376777e-02,5.763621281505164687e-03,1.770090740809811825e-01
3.366459533219977318e-02,6.918658227066035518e-03,1.885480736016511560e-01
3.876738100061147274e-02,8.201303378073792824e-03,1.999886692122322673e-01
4.426004740929416481e-02,9.614099811149016961e-03,2.113023655050773331e-01
5.014108946839390679e-02,1.115922920835025339e-02,2.224634983711047120e-01
5.640817635853304091e-02,1.283856815460460848e-02,2.334490723944991075e-01
6.305827878130228215e-02,1.465374058709062628e-02,2.442386282693460309e-01
7.008778477201851875e-02,1.660616667184066850e-02,2.548141341361782608e-01
7.749260379222847051e-02,1.869710821105229070e-02,2.651598960311634667e-01
8.526825866385849551e-02,2.092771056904901492e-02,2.752624836359641725e-01
9.340996485792593673e-02,2.329904102950237921e-02,2.851106682656712188e-01
1.019126966757509245e-01,2.581212344925523997e-02,2.946953705787981326e-01
1.107712399361060196e-01,2.846796904585313301e-02,3.040096158727818576e-01
1.199802308916027016e-01,3.126760314026678228e-02,3.130484950709910286e-01
1.295341812317453989e-01,3.421208766907669202e-02,3.218091296392248668e-01
1.394274891831707164e-01,3.730253927925246404e-02,3.302906387147580558e-01
1.496544368879021980e-01,4.054014282283899956e-02,3.384941067111586488e-01
1.602091744286753550e-01,4.392616007891450569e-02,3.464225495985607250e-01
1.710856910784447349e-01,4.746193354767989231e-02,3.540808779728038536e-01
